-- INITIALIZED DATABASE --
 * Serving Flask app "chemprop.web.app" (lazy loading)
 * Environment: production
[31m   WARNING: This is a development server. Do not use it in a production deployment.[0m
[2m   Use a production WSGI server instead.[0m
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 68%|█████████████████████████████████████████▏                   | 308144/456309 [01:58<01:06, 2230.87it/s] 68%|█████████████████████████████████████████▏                   | 308368/456309 [01:58<01:06, 2231.82it/s] 68%|█████████████████████████████████████████▎                   | 308627/456309 [01:58<01:03, 2334.06it/s] 68%|█████████████████████████████████████████▎                   | 308874/456309 [01:58<01:02, 2372.18it/s] 68%|█████████████████████████████████████████▎                   | 309119/456309 [01:58<01:01, 2393.16it/s] 68%|█████████████████████████████████████████▎                   | 309378/456309 [01:58<00:59, 2449.94it/s] 68%|█████████████████████████████████████████▍                   | 309624/456309 [01:58<01:00, 2443.11it/s] 68%|█████████████████████████████████████████▍                   | 309869/456309 [01:59<01:02, 2334.29it/s] 68%|█████████████████████████████████████████▍                   | 310104/456309 [01:59<01:04, 2278.84it/s] 68%|█████████████████████████████████████████▍                   | 310333/456309 [01:59<01:05, 2238.16it/s]127.0.0.1 - - [27/Jun/2021 12:13:32] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 68%|█████████████████████████████████████████▌                   | 310558/456309 [01:59<01:06, 2198.72it/s] 68%|█████████████████████████████████████████▌                   | 310784/456309 [01:59<01:05, 2214.69it/s] 68%|█████████████████████████████████████████▌                   | 311031/456309 [01:59<01:03, 2286.95it/s] 68%|█████████████████████████████████████████▌                   | 311261/456309 [01:59<01:04, 2241.67it/s] 68%|█████████████████████████████████████████▋                   | 311486/456309 [01:59<01:10, 2048.59it/s] 68%|█████████████████████████████████████████▋                   | 311695/456309 [01:59<01:12, 1997.13it/s] 68%|█████████████████████████████████████████▋                   | 311912/456309 [02:00<01:10, 2042.76it/s] 68%|█████████████████████████████████████████▋                   | 312165/456309 [02:00<01:06, 2178.68it/s]127.0.0.1 - - [27/Jun/2021 12:13:32] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 68%|█████████████████████████████████████████▊                   | 312388/456309 [02:00<01:05, 2188.36it/s] 69%|█████████████████████████████████████████▊                   | 312610/456309 [02:00<01:05, 2195.77it/s] 69%|█████████████████████████████████████████▊                   | 312831/456309 [02:00<01:23, 1725.02it/s] 69%|█████████████████████████████████████████▊                   | 313029/456309 [02:00<01:20, 1785.43it/s] 69%|█████████████████████████████████████████▉                   | 313276/456309 [02:00<01:12, 1962.40it/s] 69%|█████████████████████████████████████████▉                   | 313484/456309 [02:00<01:15, 1883.90it/s] 69%|█████████████████████████████████████████▉                   | 313681/456309 [02:00<01:18, 1821.04it/s] 69%|█████████████████████████████████████████▉                   | 313922/456309 [02:01<01:12, 1976.99it/s] 69%|█████████████████████████████████████████▉                   | 314142/456309 [02:01<01:09, 2036.11it/s] 69%|██████████████████████████████████████████                   | 314351/456309 [02:01<01:23, 1704.88it/s]127.0.0.1 - - [27/Jun/2021 12:13:34] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 69%|██████████████████████████████████████████                   | 314534/456309 [02:01<01:28, 1603.33it/s] 69%|██████████████████████████████████████████                   | 314703/456309 [02:01<01:29, 1589.60it/s] 69%|██████████████████████████████████████████                   | 314868/456309 [02:01<01:28, 1598.73it/s] 69%|██████████████████████████████████████████                   | 315060/456309 [02:01<01:23, 1683.00it/s] 69%|██████████████████████████████████████████▏                  | 315260/456309 [02:01<01:19, 1769.71it/s] 69%|██████████████████████████████████████████▏                  | 315511/456309 [02:01<01:11, 1977.81it/s] 69%|██████████████████████████████████████████▏                  | 315757/456309 [02:02<01:06, 2116.23it/s] 69%|██████████████████████████████████████████▏                  | 316011/456309 [02:02<01:02, 2239.32it/s] 69%|██████████████████████████████████████████▎                  | 316253/456309 [02:02<01:01, 2290.56it/s]127.0.0.1 - - [27/Jun/2021 12:13:35] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 69%|██████████████████████████████████████████▎                  | 316492/456309 [02:02<01:00, 2319.43it/s] 69%|██████████████████████████████████████████▎                  | 316726/456309 [02:02<01:00, 2304.03it/s] 69%|██████████████████████████████████████████▎                  | 316958/456309 [02:02<01:05, 2136.89it/s] 70%|██████████████████████████████████████████▍                  | 317175/456309 [02:02<01:31, 1512.33it/s] 70%|██████████████████████████████████████████▍                  | 317353/456309 [02:03<02:11, 1059.14it/s] 70%|██████████████████████████████████████████▍                  | 317495/456309 [02:03<02:15, 1028.12it/s]127.0.0.1 - - [27/Jun/2021 12:13:36] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 70%|██████████████████████████████████████████▍                  | 317622/456309 [02:03<02:14, 1031.98it/s] 70%|██████████████████████████████████████████▍                  | 317778/456309 [02:03<02:01, 1139.44it/s] 70%|██████████████████████████████████████████▍                  | 317909/456309 [02:03<01:58, 1163.24it/s] 70%|██████████████████████████████████████████▌                  | 318038/456309 [02:03<01:56, 1182.37it/s] 70%|██████████████████████████████████████████▌                  | 318172/456309 [02:03<01:53, 1220.99it/s]127.0.0.1 - - [27/Jun/2021 12:13:36] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 70%|███████████████████████████████████████████▏                  | 318302/456309 [02:04<02:35, 885.06it/s] 70%|███████████████████████████████████████████▎                  | 318408/456309 [02:04<02:57, 778.00it/s] 70%|███████████████████████████████████████████▎                  | 318500/456309 [02:04<03:13, 712.55it/s] 70%|███████████████████████████████████████████▎                  | 318657/456309 [02:04<02:35, 887.54it/s] 70%|██████████████████████████████████████████▋                  | 318874/456309 [02:04<01:56, 1177.00it/s] 70%|██████████████████████████████████████████▋                  | 319111/456309 [02:04<01:33, 1467.94it/s] 70%|██████████████████████████████████████████▋                  | 319300/456309 [02:04<01:26, 1576.06it/s] 70%|██████████████████████████████████████████▋                  | 319474/456309 [02:04<01:29, 1534.33it/s] 70%|██████████████████████████████████████████▋                  | 319639/456309 [02:05<01:27, 1561.00it/s] 70%|██████████████████████████████████████████▊                  | 319830/456309 [02:05<01:22, 1655.95it/s] 70%|██████████████████████████████████████████▊                  | 320003/456309 [02:05<01:22, 1644.22it/s]127.0.0.1 - - [27/Jun/2021 12:13:38] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 70%|██████████████████████████████████████████▊                  | 320172/456309 [02:05<01:27, 1558.10it/s] 70%|██████████████████████████████████████████▊                  | 320332/456309 [02:05<02:01, 1115.82it/s] 70%|███████████████████████████████████████████▌                  | 320464/456309 [02:05<02:32, 892.60it/s] 70%|███████████████████████████████████████████▌                  | 320593/456309 [02:06<02:21, 962.41it/s]127.0.0.1 - - [27/Jun/2021 12:13:39] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 70%|███████████████████████████████████████████▌                  | 320707/456309 [02:06<05:13, 432.44it/s] 70%|███████████████████████████████████████████▌                  | 320796/456309 [02:06<04:38, 485.91it/s] 70%|███████████████████████████████████████████▌                  | 320944/456309 [02:06<03:35, 628.22it/s] 70%|███████████████████████████████████████████▋                  | 321100/456309 [02:07<02:52, 785.99it/s] 70%|███████████████████████████████████████████▋                  | 321281/456309 [02:07<02:17, 985.58it/s] 70%|██████████████████████████████████████████▉                  | 321447/456309 [02:07<01:59, 1132.05it/s]127.0.0.1 - - [27/Jun/2021 12:13:40] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 70%|███████████████████████████████████████████▋                  | 321594/456309 [02:07<02:49, 795.46it/s] 71%|███████████████████████████████████████████▋                  | 321710/456309 [02:07<03:01, 743.59it/s] 71%|███████████████████████████████████████████▋                  | 321810/456309 [02:07<03:01, 740.46it/s] 71%|███████████████████████████████████████████▋                  | 321902/456309 [02:07<03:04, 730.07it/s] 71%|███████████████████████████████████████████▋                  | 321988/456309 [02:08<03:01, 741.49it/s] 71%|███████████████████████████████████████████▊                  | 322072/456309 [02:08<02:56, 760.97it/s]127.0.0.1 - - [27/Jun/2021 12:13:41] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 71%|███████████████████████████████████████████▊                  | 322155/456309 [02:08<03:26, 648.56it/s] 71%|███████████████████████████████████████████▊                  | 322235/456309 [02:08<03:16, 682.08it/s] 71%|███████████████████████████████████████████▊                  | 322310/456309 [02:08<03:21, 663.91it/s] 71%|███████████████████████████████████████████▊                  | 322432/456309 [02:08<02:47, 801.37it/s] 71%|███████████████████████████████████████████▊                  | 322573/456309 [02:08<02:19, 960.56it/s] 71%|███████████████████████████████████████████▏                 | 322724/456309 [02:08<02:00, 1109.42it/s] 71%|███████████████████████████████████████████▏                 | 322871/456309 [02:09<01:50, 1207.15it/s] 71%|███████████████████████████████████████████▏                 | 323038/456309 [02:09<01:39, 1338.72it/s] 71%|███████████████████████████████████████████▏                 | 323203/456309 [02:09<01:33, 1425.63it/s]127.0.0.1 - - [27/Jun/2021 12:13:41] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 71%|███████████████████████████████████████████▏                 | 323349/456309 [02:09<01:33, 1420.73it/s] 71%|███████████████████████████████████████████▏                 | 323494/456309 [02:09<01:37, 1356.79it/s] 71%|███████████████████████████████████████████▎                 | 323689/456309 [02:09<01:27, 1522.42it/s] 71%|███████████████████████████████████████████▎                 | 323844/456309 [02:09<01:32, 1436.25it/s] 71%|███████████████████████████████████████████▎                 | 323991/456309 [02:09<01:36, 1374.64it/s] 71%|███████████████████████████████████████████▎                 | 324131/456309 [02:09<01:38, 1338.51it/s] 71%|███████████████████████████████████████████▎                 | 324267/456309 [02:09<01:39, 1321.12it/s] 71%|███████████████████████████████████████████▎                 | 324400/456309 [02:10<01:42, 1289.27it/s] 71%|███████████████████████████████████████████▍                 | 324532/456309 [02:10<01:41, 1296.01it/s] 71%|███████████████████████████████████████████▍                 | 324663/456309 [02:10<01:43, 1277.34it/s] 71%|███████████████████████████████████████████▍                 | 324825/456309 [02:10<01:35, 1374.63it/s]127.0.0.1 - - [27/Jun/2021 12:13:43] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 71%|███████████████████████████████████████████▍                 | 324997/456309 [02:10<01:29, 1473.87it/s] 71%|███████████████████████████████████████████▍                 | 325146/456309 [02:10<01:42, 1285.35it/s] 71%|███████████████████████████████████████████▍                 | 325280/456309 [02:10<01:52, 1167.35it/s] 71%|███████████████████████████████████████████▌                 | 325425/456309 [02:10<01:45, 1237.89it/s] 71%|███████████████████████████████████████████▌                 | 325614/456309 [02:11<01:32, 1411.14it/s] 71%|███████████████████████████████████████████▌                 | 325764/456309 [02:11<01:31, 1434.17it/s] 71%|███████████████████████████████████████████▌                 | 325938/456309 [02:11<01:25, 1520.37it/s] 71%|███████████████████████████████████████████▌                 | 326094/456309 [02:11<01:36, 1354.26it/s]127.0.0.1 - - [27/Jun/2021 12:13:44] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 71%|███████████████████████████████████████████▌                 | 326235/456309 [02:11<01:38, 1321.41it/s] 72%|███████████████████████████████████████████▋                 | 326408/456309 [02:11<01:30, 1430.73it/s] 72%|███████████████████████████████████████████▋                 | 326584/456309 [02:11<01:25, 1520.31it/s] 72%|███████████████████████████████████████████▋                 | 326740/456309 [02:11<01:24, 1527.89it/s] 72%|███████████████████████████████████████████▋                 | 326904/456309 [02:11<01:23, 1558.95it/s] 72%|███████████████████████████████████████████▋                 | 327067/456309 [02:11<01:21, 1579.54it/s] 72%|███████████████████████████████████████████▋                 | 327227/456309 [02:12<01:25, 1505.95it/s] 72%|███████████████████████████████████████████▊                 | 327384/456309 [02:12<01:24, 1523.51it/s] 72%|███████████████████████████████████████████▊                 | 327538/456309 [02:12<01:26, 1480.68it/s]127.0.0.1 - - [27/Jun/2021 12:13:45] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 72%|███████████████████████████████████████████▊                 | 327688/456309 [02:12<01:30, 1420.72it/s] 72%|███████████████████████████████████████████▊                 | 327832/456309 [02:12<01:32, 1396.31it/s] 72%|███████████████████████████████████████████▊                 | 327976/456309 [02:12<01:31, 1407.35it/s] 72%|███████████████████████████████████████████▊                 | 328136/456309 [02:12<01:27, 1457.89it/s] 72%|███████████████████████████████████████████▉                 | 328315/456309 [02:12<01:22, 1548.75it/s] 72%|███████████████████████████████████████████▉                 | 328478/456309 [02:12<01:21, 1570.56it/s] 72%|███████████████████████████████████████████▉                 | 328636/456309 [02:13<01:21, 1561.25it/s] 72%|███████████████████████████████████████████▉                 | 328817/456309 [02:13<01:18, 1632.92it/s] 72%|███████████████████████████████████████████▉                 | 329005/456309 [02:13<01:14, 1705.86it/s] 72%|████████████████████████████████████████████                 | 329200/456309 [02:13<01:11, 1777.04it/s]127.0.0.1 - - [27/Jun/2021 12:13:46] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 72%|████████████████████████████████████████████                 | 329379/456309 [02:13<01:13, 1722.52it/s] 72%|████████████████████████████████████████████                 | 329552/456309 [02:13<01:14, 1711.81it/s] 72%|████████████████████████████████████████████                 | 329782/456309 [02:13<01:07, 1882.38it/s] 72%|████████████████████████████████████████████                 | 330035/456309 [02:13<01:01, 2062.63it/s] 72%|████████████████████████████████████████████▏                | 330277/456309 [02:13<00:58, 2165.32it/s] 72%|████████████████████████████████████████████▏                | 330495/456309 [02:13<01:00, 2065.74it/s] 72%|████████████████████████████████████████████▏                | 330747/456309 [02:14<00:57, 2193.74it/s] 73%|████████████████████████████████████████████▏                | 331005/456309 [02:14<00:54, 2304.50it/s] 73%|████████████████████████████████████████████▎                | 331282/456309 [02:14<00:51, 2438.44it/s] 73%|████████████████████████████████████████████▎                | 331528/456309 [02:14<00:51, 2412.04it/s]127.0.0.1 - - [27/Jun/2021 12:13:47] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 73%|████████████████████████████████████████████▎                | 331771/456309 [02:14<00:54, 2296.91it/s] 73%|████████████████████████████████████████████▍                | 332003/456309 [02:14<00:54, 2299.72it/s] 73%|████████████████████████████████████████████▍                | 332246/456309 [02:14<00:53, 2336.35it/s] 73%|████████████████████████████████████████████▍                | 332490/456309 [02:14<00:52, 2366.56it/s] 73%|████████████████████████████████████████████▍                | 332728/456309 [02:14<00:52, 2350.16it/s] 73%|████████████████████████████████████████████▌                | 332977/456309 [02:14<00:51, 2389.66it/s] 73%|████████████████████████████████████████████▌                | 333238/456309 [02:15<00:50, 2453.82it/s] 73%|████████████████████████████████████████████▌                | 333504/456309 [02:15<00:48, 2512.09it/s] 73%|████████████████████████████████████████████▌                | 333756/456309 [02:15<00:49, 2478.78it/s]127.0.0.1 - - [27/Jun/2021 12:13:48] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 73%|████████████████████████████████████████████▋                | 334005/456309 [02:15<00:53, 2276.39it/s] 73%|████████████████████████████████████████████▋                | 334236/456309 [02:15<00:56, 2158.63it/s] 73%|████████████████████████████████████████████▋                | 334499/456309 [02:15<00:53, 2287.15it/s] 73%|████████████████████████████████████████████▋                | 334732/456309 [02:15<00:54, 2242.15it/s] 73%|████████████████████████████████████████████▊                | 334959/456309 [02:15<00:55, 2168.92it/s] 73%|████████████████████████████████████████████▊                | 335209/456309 [02:15<00:53, 2260.30it/s] 74%|████████████████████████████████████████████▊                | 335452/456309 [02:16<00:52, 2308.11it/s] 74%|████████████████████████████████████████████▊                | 335685/456309 [02:16<00:52, 2310.83it/s] 74%|████████████████████████████████████████████▉                | 335918/456309 [02:16<00:52, 2291.66it/s] 74%|████████████████████████████████████████████▉                | 336159/456309 [02:16<00:51, 2324.94it/s]127.0.0.1 - - [27/Jun/2021 12:13:49] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 74%|████████████████████████████████████████████▉                | 336393/456309 [02:16<00:52, 2289.57it/s] 74%|█████████████████████████████████████████████                | 336641/456309 [02:16<00:51, 2344.57it/s] 74%|█████████████████████████████████████████████                | 336879/456309 [02:16<00:50, 2354.91it/s] 74%|█████████████████████████████████████████████                | 337115/456309 [02:16<00:50, 2352.12it/s] 74%|█████████████████████████████████████████████                | 337351/456309 [02:16<00:50, 2341.01it/s] 74%|█████████████████████████████████████████████▏               | 337593/456309 [02:16<00:50, 2364.39it/s] 74%|█████████████████████████████████████████████▏               | 337852/456309 [02:17<00:48, 2431.00it/s] 74%|█████████████████████████████████████████████▏               | 338133/456309 [02:17<00:46, 2542.40it/s] 74%|█████████████████████████████████████████████▏               | 338388/456309 [02:17<00:47, 2493.34it/s]127.0.0.1 - - [27/Jun/2021 12:13:50] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 74%|█████████████████████████████████████████████▎               | 338638/456309 [02:17<00:49, 2386.01it/s] 74%|█████████████████████████████████████████████▎               | 338895/456309 [02:17<00:48, 2437.67it/s] 74%|█████████████████████████████████████████████▎               | 339149/456309 [02:17<00:47, 2465.40it/s] 74%|█████████████████████████████████████████████▎               | 339417/456309 [02:17<00:46, 2526.56it/s] 74%|█████████████████████████████████████████████▍               | 339718/456309 [02:17<00:43, 2668.73it/s] 75%|█████████████████████████████████████████████▍               | 339989/456309 [02:17<00:43, 2679.54it/s] 75%|█████████████████████████████████████████████▍               | 340258/456309 [02:18<00:43, 2675.39it/s] 75%|█████████████████████████████████████████████▌               | 340546/456309 [02:18<00:42, 2735.40it/s] 75%|█████████████████████████████████████████████▌               | 340820/456309 [02:18<00:43, 2651.18it/s]127.0.0.1 - - [27/Jun/2021 12:13:51] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 75%|█████████████████████████████████████████████▌               | 341086/456309 [02:18<00:47, 2408.37it/s] 75%|█████████████████████████████████████████████▋               | 341332/456309 [02:18<00:50, 2293.32it/s] 75%|█████████████████████████████████████████████▋               | 341585/456309 [02:18<00:48, 2357.26it/s] 75%|█████████████████████████████████████████████▋               | 341838/456309 [02:18<00:47, 2403.35it/s] 75%|█████████████████████████████████████████████▋               | 342081/456309 [02:18<00:48, 2341.87it/s] 75%|█████████████████████████████████████████████▊               | 342318/456309 [02:18<00:51, 2232.46it/s] 75%|█████████████████████████████████████████████▊               | 342544/456309 [02:19<00:50, 2239.72it/s] 75%|█████████████████████████████████████████████▊               | 342777/456309 [02:19<00:50, 2264.96it/s]127.0.0.1 - - [27/Jun/2021 12:13:51] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 75%|█████████████████████████████████████████████▊               | 343005/456309 [02:19<00:58, 1936.79it/s] 75%|█████████████████████████████████████████████▉               | 343224/456309 [02:19<00:56, 2001.99it/s] 75%|█████████████████████████████████████████████▉               | 343454/456309 [02:19<00:54, 2081.59it/s] 75%|█████████████████████████████████████████████▉               | 343677/456309 [02:19<00:53, 2121.17it/s] 75%|█████████████████████████████████████████████▉               | 343899/456309 [02:19<00:52, 2145.88it/s] 75%|██████████████████████████████████████████████               | 344117/456309 [02:19<00:53, 2097.58it/s] 75%|██████████████████████████████████████████████               | 344330/456309 [02:19<00:57, 1947.85it/s] 76%|██████████████████████████████████████████████               | 344545/456309 [02:20<00:55, 2001.31it/s] 76%|██████████████████████████████████████████████               | 344748/456309 [02:20<01:00, 1849.23it/s] 76%|██████████████████████████████████████████████               | 344937/456309 [02:20<01:02, 1782.21it/s] 76%|██████████████████████████████████████████████▏              | 345125/456309 [02:20<01:01, 1805.41it/s]127.0.0.1 - - [27/Jun/2021 12:13:53] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 76%|██████████████████████████████████████████████▏              | 345308/456309 [02:20<01:07, 1647.25it/s] 76%|██████████████████████████████████████████████▏              | 345477/456309 [02:20<01:12, 1524.62it/s] 76%|██████████████████████████████████████████████▏              | 345680/456309 [02:20<01:06, 1653.68it/s] 76%|██████████████████████████████████████████████▏              | 345904/456309 [02:20<01:00, 1810.73it/s] 76%|██████████████████████████████████████████████▎              | 346121/456309 [02:20<00:57, 1909.61it/s] 76%|██████████████████████████████████████████████▎              | 346317/456309 [02:21<00:58, 1894.15it/s] 76%|██████████████████████████████████████████████▎              | 346521/456309 [02:21<00:56, 1935.36it/s] 76%|██████████████████████████████████████████████▎              | 346717/456309 [02:21<00:58, 1887.47it/s]127.0.0.1 - - [27/Jun/2021 12:13:54] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 76%|██████████████████████████████████████████████▍              | 346926/456309 [02:21<00:56, 1944.93it/s] 76%|██████████████████████████████████████████████▍              | 347129/456309 [02:21<00:55, 1968.24it/s] 76%|██████████████████████████████████████████████▍              | 347327/456309 [02:21<00:57, 1892.55it/s] 76%|██████████████████████████████████████████████▍              | 347533/456309 [02:21<00:56, 1939.24it/s] 76%|██████████████████████████████████████████████▍              | 347756/456309 [02:21<00:53, 2022.38it/s] 76%|██████████████████████████████████████████████▌              | 347971/456309 [02:21<00:52, 2056.94it/s] 76%|██████████████████████████████████████████████▌              | 348178/456309 [02:22<01:04, 1669.27it/s]127.0.0.1 - - [27/Jun/2021 12:13:54] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 76%|██████████████████████████████████████████████▌              | 348358/456309 [02:22<01:04, 1662.41it/s] 76%|██████████████████████████████████████████████▌              | 348540/456309 [02:22<01:03, 1701.82it/s] 76%|██████████████████████████████████████████████▌              | 348738/456309 [02:22<01:00, 1774.97it/s] 76%|██████████████████████████████████████████████▋              | 348921/456309 [02:22<00:59, 1789.96it/s] 77%|██████████████████████████████████████████████▋              | 349104/456309 [02:22<01:00, 1763.28it/s] 77%|██████████████████████████████████████████████▋              | 349283/456309 [02:22<01:02, 1718.08it/s] 77%|██████████████████████████████████████████████▋              | 349488/456309 [02:22<00:58, 1811.80it/s] 77%|██████████████████████████████████████████████▊              | 349729/456309 [02:22<00:53, 1981.51it/s] 77%|██████████████████████████████████████████████▊              | 349957/456309 [02:22<00:51, 2068.26it/s] 77%|██████████████████████████████████████████████▊              | 350191/456309 [02:23<00:49, 2145.55it/s] 77%|██████████████████████████████████████████████▊              | 350426/456309 [02:23<00:48, 2204.53it/s] 77%|██████████████████████████████████████████████▉              | 350666/456309 [02:23<00:46, 2262.31it/s] 77%|██████████████████████████████████████████████▉              | 350915/456309 [02:23<00:45, 2326.30it/s] 77%|██████████████████████████████████████████████▉              | 351168/456309 [02:23<00:44, 2386.02it/s]127.0.0.1 - - [27/Jun/2021 12:13:56] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 77%|██████████████████████████████████████████████▉              | 351408/456309 [02:23<00:44, 2363.34it/s] 77%|███████████████████████████████████████████████              | 351645/456309 [02:23<00:45, 2320.69it/s] 77%|███████████████████████████████████████████████              | 351893/456309 [02:23<00:44, 2365.84it/s] 77%|███████████████████████████████████████████████              | 352144/456309 [02:23<00:43, 2407.51it/s] 77%|███████████████████████████████████████████████              | 352386/456309 [02:23<00:43, 2379.52it/s] 77%|███████████████████████████████████████████████▏             | 352625/456309 [02:24<00:44, 2321.18it/s] 77%|███████████████████████████████████████████████▏             | 352858/456309 [02:24<00:52, 1984.73it/s]127.0.0.1 - - [27/Jun/2021 12:13:57] "[37mPOST /receiver HTTP/1.1[0m" 200 -
